	current_notification_number=0
	current_notification_id=138262
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-SANTA_ANA01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93566
	current_event_id=93569
	current_problem_id=0
	last_problem_id=45084
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.19 ms
	long_plugin_output=
	performance_data=rta=3.188000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554674
	next_check=1493554738
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492765074
	last_hard_state_change=1492764798
	last_time_up=1493554678
	last_time_down=1492765074
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146390
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-SANTA_ANA02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76633
	current_event_id=76649
	current_problem_id=0
	last_problem_id=36854
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.59 ms
	long_plugin_output=
	performance_data=rta=4.588000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349024
	last_hard_state_change=1490349024
	last_time_up=1493554682
	last_time_down=1490349024
	last_time_unreachable=0
	last_notification=1490349024
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138257
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-SANTA_ANA03
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76625
	current_event_id=76650
	current_problem_id=0
	last_problem_id=36857
	plugin_output=PING OK - Packet loss = 0%, RTA = 8.60 ms
	long_plugin_output=
	performance_data=rta=8.598000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554694
	next_check=1493554758
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349024
	last_hard_state_change=1490349024
	last_time_up=1493554698
	last_time_down=1490349024
	last_time_unreachable=0
	last_notification=1490349024
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138258
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-VOICE
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83489
	current_event_id=83530
	current_problem_id=0
	last_problem_id=40181
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.073000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554692
	next_check=1493554756
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1491313544
	last_hard_state_change=1491313544
	last_time_up=1493554696
	last_time_down=1491313544
	last_time_unreachable=0
	last_notification=1491313544
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=141732
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-WORLDCOM01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93436
	current_event_id=93465
	current_problem_id=0
	last_problem_id=45036
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.48 ms
	long_plugin_output=
	performance_data=rta=4.482000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492762654
	last_hard_state_change=1492762654
	last_time_up=1493554682
	last_time_down=1492762654
	last_time_unreachable=0
	last_notification=1492762654
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146272
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=FTTH-ZAPOTE01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93620
	current_event_id=93630
	current_problem_id=0
	last_problem_id=45099
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.13 ms
	long_plugin_output=
	performance_data=rta=2.134000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554694
	next_check=1493554758
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492766294
	last_hard_state_change=1492766294
	last_time_up=1493554698
	last_time_down=1492766294
	last_time_unreachable=0
	last_notification=1492766294
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146442
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-A1_MOTORCYCLES
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76648
	current_event_id=76673
	current_problem_id=0
	last_problem_id=36865
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.38 ms
	long_plugin_output=
	performance_data=rta=1.375000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554676
	next_check=1493554740
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490349374
	last_hard_state_change=1490349374
	last_time_up=1493554680
	last_time_down=1490349374
	last_time_unreachable=0
	last_notification=1490349374
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138277
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-BGP01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=76632
	current_event_id=76644
	current_problem_id=0
	last_problem_id=36863
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.41 ms
	long_plugin_output=
	performance_data=rta=0.414000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554643
	next_check=1493554707
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1490348967
	last_hard_state_change=1490348967
	last_time_up=1493554647
	last_time_down=1490348967
	last_time_unreachable=0
	last_notification=1490348967
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=138251
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-CyM_ABOGADOS
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93614
	current_event_id=93627
	current_problem_id=0
	last_problem_id=45101
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.62 ms
	long_plugin_output=
	performance_data=rta=3.616000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492766294
	last_hard_state_change=1492764601
	last_time_up=1493554682
	last_time_down=1492766294
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146369
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-ENCUENTRA24
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=94167
	current_event_id=94171
	current_problem_id=0
	last_problem_id=45363
	plugin_output=PING OK - Packet loss = 0%, RTA = 10.65 ms
	long_plugin_output=
	performance_data=rta=10.645000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554705
	next_check=1493554769
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492817429
	last_hard_state_change=1492764609
	last_time_up=1493554709
	last_time_down=1492817429
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146373
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-OFICINA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93621
	current_event_id=93647
	current_problem_id=0
	last_problem_id=45105
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.50 ms
	long_plugin_output=
	performance_data=rta=1.505000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554672
	next_check=1493554736
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492766350
	last_hard_state_change=1492764634
	last_time_up=1493554676
	last_time_down=1492766350
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146365
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-RESINTECH
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=93613
	current_event_id=93631
	current_problem_id=0
	last_problem_id=45103
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.23 ms
	long_plugin_output=
	performance_data=rta=7.231000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554678
	next_check=1493554742
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492766294
	last_hard_state_change=1492764602
	last_time_up=1493554682
	last_time_down=1492766294
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146370
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-STEVEN
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=99060
	current_event_id=99061
	current_problem_id=0
	last_problem_id=47766
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.95 ms
	long_plugin_output=
	performance_data=rta=7.955000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554687
	next_check=1493554751
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1493405979
	last_hard_state_change=1492764619
	last_time_up=1493554691
	last_time_down=1493405979
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=146366
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1493554709
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=INASOL-TIRRASES
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=94349
	current_event_id=94352
	current_problem_id=0
	last_problem_id=45451
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.14 ms
	long_plugin_output=
	performance_data=rta=3.142000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1493554648
	next_check=1493554712
	check_options=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1492844588
	last_hard_state_change=1492844588
	last_time_up=1493554652
	last_time_down=1492844588
	last_time_unreachable=0
	last_notification=1492844588
	next_notification=0
